Price + Delivery	Condition	Seller Information	Delivery
  1,249.00 | Prime : No | +   50.00 Delivery | Pay on Delivery eligible	Used - Good	JustBuyBooks | 3.5 out of 5 stars  | 69% positive | 26 total rating	Not fulfilled by Amazon | 29-39 days
  1,455.00 | Prime : No | +   50.00 Delivery | Pay on Delivery eligible	New	JustBuyBooks | 3.5 out of 5 stars  | 69% positive | 26 total rating	Not fulfilled by Amazon | 29-39 days
  1,508.00 | Prime : No | +   50.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,375 total rating	Not fulfilled by Amazon | 11-18 days
  1,503.00 | Prime : No | +   50.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,356 total rating	Not fulfilled by Amazon | 10-17 days
  1,705.00 | Prime : No | +   50.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,375 total rating	Not fulfilled by Amazon | 8-11 days
  1,688.00 | Prime : No | +   50.00 Delivery | Pay on Delivery eligible	Used - Good	JustBuyBooks | 3.5 out of 5 stars  | 69% positive | 26 total rating	Not fulfilled by Amazon | 29-39 days
  1,851.69 | Prime : No | +   50.00 Delivery	New	INFINITE BOOKS | 5 out of 5 stars  | 99% positive | 282 total rating	Not fulfilled by Amazon | 12-16 days
  2,448.81 | Prime : No | +   50.00 Delivery	New	Fast Media 2 | 4 out of 5 stars  | 72% positive | 6,005 total rating	Not fulfilled by Amazon | 17-25 days
  1,590.00 | Prime : No | +   180.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,356 total rating	Not fulfilled by Amazon | 8-11 days
  1,598.00 | Prime : No | +   180.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,356 total rating	Not fulfilled by Amazon | 6-10 days
  1,861.00 | Prime : No | +   180.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,356 total rating	Not fulfilled by Amazon | 13-20 days
